timestamp,ref,from,subject,leg,action,provider,to,cc,status,decision,note
09JUN2026,PN2606014,falconcrest-exec.example,T7-FCX | SUMU | ARRIVAL HANDLING REQUEST | PN2606014,SUMU,handling,Plata Handling Services,ops@platahandling.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606014,falconcrest-exec.example,T7-FCX | SUMU | ARRIVAL HANDLING REQUEST | PN2606014,SUMU,ground_transport,Costa Chauffeur,reservations@costachauffeur.example,procurement,REQUESTED,HANDLE,card attached
09JUN2026,PN2606014,falconcrest-exec.example,T7-FCX | SUMU | ARRIVAL HANDLING REQUEST | PN2606014,-,client_ack,Falcon Crest Executive,ops@falconcrest-exec.example,-,DRAFTED,HANDLE,-
09JUN2026,PN2606032,adriaticwings.example,9H-ADW | LEMD | DEPARTURE 14 JUN — HANDLING + HOTEL + TRANSPORT + CATERING,LEMD,handling,Iberus Ramp Partners,handling@iberusramp.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606032,adriaticwings.example,9H-ADW | LEMD | DEPARTURE 14 JUN — HANDLING + HOTEL + TRANSPORT + CATERING,LEMD,ground_transport,Velvet Drive Madrid,madrid@velvetdrive.example,procurement,REQUESTED,HANDLE,card attached
09JUN2026,PN2606032,adriaticwings.example,9H-ADW | LEMD | DEPARTURE 14 JUN — HANDLING + HOTEL + TRANSPORT + CATERING,LEMD,catering,Air Gourmet Iberia,madrid@airgourmet.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606032,adriaticwings.example,9H-ADW | LEMD | DEPARTURE 14 JUN — HANDLING + HOTEL + TRANSPORT + CATERING,LEMD,hotel,Hotel Borealis Madrid,-,procurement,TBC,HANDLE,reservations email TBC
09JUN2026,PN2606032,adriaticwings.example,9H-ADW | LEMD | DEPARTURE 14 JUN — HANDLING + HOTEL + TRANSPORT + CATERING,-,client_ack,Adriatic Wings,ops@adriaticwings.example,-,DRAFTED,HANDLE,-
10JUN2026,PN2606014,falconcrest-exec.example,Re: T7-FCX | SUMU | ARRIVAL HANDLING REQUEST | PN2606014,SUMU,handling,Plata Handling Services,ops@platahandling.example,-,REQUESTED,HANDLE,re-time
10JUN2026,PN2606014,falconcrest-exec.example,Re: T7-FCX | SUMU | ARRIVAL HANDLING REQUEST | PN2606014,SUMU,ground_transport,Costa Chauffeur,reservations@costachauffeur.example,procurement,REQUESTED,HANDLE,re-time
10JUN2026,PN2606014,falconcrest-exec.example,Re: T7-FCX | SUMU | ARRIVAL HANDLING REQUEST | PN2606014,-,client_ack,Falcon Crest Executive,ops@falconcrest-exec.example,-,DRAFTED,HANDLE,Variant B
09JUN2026,-,northern-air-command.example,NAF-204 | SCEL | HANDLING + OVERFLIGHT PERMIT REQUEST,-,escalation,Northern Air Command,-,-,NOT-CONTACTED,ESCALATE,"MILITARY_OPERATOR,OUT_OF_SCOPE_SUBPROCESS"
09JUN2026,-,meridian-charter.example,N512MC | KMIA | FUEL UPLIFT — QUOTE REQUEST,-,escalation,Meridian Air Charter,-,-,NOT-CONTACTED,ESCALATE,OUT_OF_SCOPE_SUBPROCESS
09JUN2026,-,bizav-weekly.example,✈ This Week in Business Aviation: 5 trends shaping 2026,-,drop,-,-,-,DROPPED,DROP,not-operational
09JUN2026,PN2606031,solarisjet.example,M-SJGX | LFPB + EGGW | HANDLING — 2 STOPS | 18–20 JUN,LFPB,handling,Le Bourget Executive Handling,ops@lbehandling.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606031,solarisjet.example,M-SJGX | LFPB + EGGW | HANDLING — 2 STOPS | 18–20 JUN,LFPB,ground_transport,Velvet Drive Paris,paris@velvetdrive.example,procurement,REQUESTED,HANDLE,card attached
09JUN2026,PN2606031,solarisjet.example,M-SJGX | LFPB + EGGW | HANDLING — 2 STOPS | 18–20 JUN,EGGW,handling,Albion Ground Services,ops@albionground.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606031,solarisjet.example,M-SJGX | LFPB + EGGW | HANDLING — 2 STOPS | 18–20 JUN,-,client_ack,Solaris Jet Group,ops@solarisjet.example,-,DRAFTED,HANDLE,-
09JUN2026,PN2606033,meridian-charter.example,N512MC | KTEB | DEPARTURE HANDLING + CREW CAR | 17 JUN,KTEB,handling,Summit Jet Center,ops@summitjetcenter.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606033,meridian-charter.example,N512MC | KTEB | DEPARTURE HANDLING + CREW CAR | 17 JUN,KTEB,ground_transport,Drivex Chauffeur,-,-,INBOUND-PENDING,HANDLE,inbound-only
09JUN2026,PN2606033,meridian-charter.example,N512MC | KTEB | DEPARTURE HANDLING + CREW CAR | 17 JUN,-,client_ack,Meridian Air Charter,ops@meridian-charter.example,-,DRAFTED,HANDLE,-
09JUN2026,PN2606034,adriaticwings.example,9H-ADV | SCEL | ARRIVAL 16 JUN — HANDLING + TRANSPORT + CATERING,SCEL,handling,Andes Ramp Services,ops@andesramp.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606034,adriaticwings.example,9H-ADV | SCEL | ARRIVAL 16 JUN — HANDLING + TRANSPORT + CATERING,SCEL,ground_transport,Cordillera Cars,reservas@cordilleracars.example,procurement,REQUESTED,HANDLE,card attached
09JUN2026,PN2606034,adriaticwings.example,9H-ADV | SCEL | ARRIVAL 16 JUN — HANDLING + TRANSPORT + CATERING,SCEL,catering,Andes Gourmet,catering@andesgourmet.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606034,adriaticwings.example,9H-ADV | SCEL | ARRIVAL 16 JUN — HANDLING + TRANSPORT + CATERING,-,client_ack,Adriatic Wings,ops@adriaticwings.example,-,DRAFTED,HANDLE,-
09JUN2026,PN2606053,falconcrest-exec.example,T7-FCY | SBGR | ARR 19 JUN 1500Z | HANDLING | PN2606053,SBGR,handling,Tropic Wings Handling,ops@tropicwings.example,-,REQUESTED,HANDLE,-
09JUN2026,PN2606053,falconcrest-exec.example,T7-FCY | SBGR | ARR 19 JUN 1500Z | HANDLING | PN2606053,-,client_ack,Falcon Crest Executive,ops@falconcrest-exec.example,-,DRAFTED,HANDLE,-
